Info 0    [22:54:08.398] Starting TS Server
Info 128  [23:06:54.989] Different program with same set of files:: structureIsReused:: 1
Info 129  [23:06:59.221] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/puppeteer.js :: WatchInfo: /home/thomas/Projects/jotescripts 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 130  [23:06:59.222] Elapsed:: 0.20371395349502563ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/puppeteer.js :: WatchInfo: /home/thomas/Projects/jotescripts 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 131  [23:06:59.370] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 132  [23:06:59.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false Elapsed: 39.13174498081207ms
Info 133  [23:06:59.409] Different program with same set of files:: structureIsReused:: 2
Info 134  [00:44:23.663] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 135  [00:44:23.664] Elapsed:: 0.570697009563446ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 136  [00:44:23.664] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 137  [00:44:23.664] Elapsed:: 0.2582220435142517ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 138  [00:44:23.664] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 139  [00:44:23.665] Elapsed:: 0.058364033699035645ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 140  [00:44:23.665] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 141  [00:44:23.665] Elapsed:: 0.07275795936584473ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 142  [00:44:23.780] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/yarn.lock :: WatchInfo: /home/thomas/Projects/jotescripts 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 143  [00:44:23.780] Elapsed:: 0.04482603073120117ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/yarn.lock :: WatchInfo: /home/thomas/Projects/jotescripts 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 144  [00:44:24.032] FileWatcher:: Triggered with /home/thomas/Projects/jotescripts/package.json 1:: WatchInfo: /home/thomas/Projects/jotescripts/package.json 250 undefined WatchType: package.json file for import suggestions
Info 145  [00:44:24.039] Elapsed:: 6.992166042327881ms FileWatcher:: Triggered with /home/thomas/Projects/jotescripts/package.json 1:: WatchInfo: /home/thomas/Projects/jotescripts/package.json 250 undefined WatchType: package.json file for import suggestions
Info 146  [00:44:24.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [00:44:25.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true Elapsed: 1036.8481029868126ms
Info 148  [00:44:25.964] Project '/dev/null/inferredProject1*' (Inferred)
Info 149  [00:44:25.964] 	Files (413)

Info 150  [00:44:25.964] -----------------------------------------------
Info 151  [00:44:26.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [00:44:27.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: true Elapsed: 921.2908369898796ms
Info 153  [00:44:27.184] Project '/dev/null/inferredProject1*' (Inferred)
Info 154  [00:44:27.184] 	Files (758)

Info 155  [00:44:27.184] -----------------------------------------------
Info 156  [00:44:27.187] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 157  [00:44:27.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: true Elapsed: 412.71509701013565ms
Info 158  [00:44:27.600] Project '/dev/null/inferredProject2*' (Inferred)
Info 159  [00:44:27.600] 	Files (734)

Info 160  [00:44:27.600] -----------------------------------------------
Info 161  [00:44:27.600] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 162  [00:44:27.600] 	Files (29)

Info 163  [00:44:27.600] -----------------------------------------------
Info 164  [00:44:27.670] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 165  [00:44:27.673] Elapsed:: 2.6237639784812927ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 166  [00:44:27.673] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 167  [00:44:27.673] Elapsed:: 0.03557199239730835ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 168  [00:44:27.673] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 169  [00:44:27.673] Elapsed:: 0.017199993133544922ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 170  [00:44:27.673] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 171  [00:44:27.673] Elapsed:: 0.014515995979309082ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 172  [00:44:27.673] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules :: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 173  [00:44:27.673] Elapsed:: 0.015320003032684326ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules :: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 174  [00:44:27.673] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules :: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 175  [00:44:27.673] Elapsed:: 0.013583004474639893ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules :: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 176  [00:44:27.673] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@types :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 177  [00:44:27.673] Elapsed:: 0.15194296836853027ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@types :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 178  [00:44:27.673] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@types :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 179  [00:44:27.673] Elapsed:: 0.037985026836395264ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@types :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 180  [00:44:27.964] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 181  [00:44:27.973] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: true Elapsed: 8.557716012001038ms
Info 182  [00:44:27.973] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 183  [00:44:27.973] 	Files (0)

Info 184  [00:44:27.973] -----------------------------------------------
Info 185  [00:44:27.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [00:44:28.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: true Elapsed: 399.81524699926376ms
Info 187  [00:44:28.377] Project '/dev/null/inferredProject1*' (Inferred)
Info 188  [00:44:28.377] 	Files (759)

Info 189  [00:44:28.377] -----------------------------------------------
Info 190  [00:44:28.383] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 191  [00:44:28.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: true Elapsed: 294.9440619945526ms
Info 192  [00:44:28.678] Project '/dev/null/inferredProject2*' (Inferred)
Info 193  [00:44:28.678] 	Files (735)

Info 194  [00:44:28.678] -----------------------------------------------
Info 195  [00:44:28.678] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 196  [00:44:28.678] 	Files (0)

Info 197  [00:44:28.678] -----------------------------------------------
Info 198  [00:44:30.883] Before ensureProjectForOpenFiles:
Info 199  [00:44:30.884] After ensureProjectForOpenFiles:
Info 200  [00:44:30.884] got projects updated in background, updating diagnostics for /home/thomas/Projects/jotescripts/pubtodone.js,/home/thomas/Projects/jotescripts/puppeteer.js
Info 201  [00:44:35.653] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@babel/helper-compilation-targets/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 202  [00:44:35.653] Elapsed:: 0.2673349976539612ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@babel/helper-compilation-targets/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 203  [00:44:35.653] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@babel/helper-compilation-targets/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 204  [00:44:35.654] Elapsed:: 0.05460304021835327ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@babel/helper-compilation-targets/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 205  [00:44:35.654] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@babel/helper-compilation-targets/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 206  [00:44:35.654] Elapsed:: 0.03807097673416138ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@babel/helper-compilation-targets/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 207  [00:44:35.654] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@babel/helper-compilation-targets/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 208  [00:44:35.654] Elapsed:: 0.02135998010635376ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@babel/helper-compilation-targets/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 209  [00:44:35.654] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@babel/template/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 210  [00:44:35.654] Elapsed:: 0.32576900720596313ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@babel/template/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 211  [00:44:35.654] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@babel/template/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 212  [00:44:35.655] Elapsed:: 0.04477804899215698ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@babel/template/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 213  [00:44:35.655] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@babel/template/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 214  [00:44:35.655] Elapsed:: 0.037216007709503174ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@babel/template/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 215  [00:44:35.655] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@babel/template/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
