Info 0    [17:08:54.235] Starting TS Server
Info 30   [17:08:59.454] Elapsed:: 0.04495799541473389ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 6:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [17:08:59.454] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/bindings 7:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [17:08:59.454] Elapsed:: 0.03816795349121094ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/bindings 7:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [17:08:59.454] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 8:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 34   [17:08:59.455] Elapsed:: 0.03999298810958862ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 8:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 35   [17:08:59.455] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/file-uri-to-path 9:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 36   [17:08:59.455] Elapsed:: 0.04769700765609741ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/file-uri-to-path 9:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [17:08:59.455] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry/types-registry 10:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 38   [17:08:59.455] Elapsed:: 0.029056012630462646ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry/types-registry 10:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 39   [17:08:59.455] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry/README.md 11:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 40   [17:08:59.455] Elapsed:: 0.14190399646759033ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry/README.md 11:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 41   [17:08:59.455] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry/index.json 12:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 42   [17:08:59.455] Elapsed:: 0.22121495008468628ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry/index.json 12:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 43   [17:08:59.455] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry/package.json 13:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 44   [17:08:59.455] Elapsed:: 0.07112902402877808ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry/package.json 13:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 45   [17:08:59.455] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry/types-registry 14:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 46   [17:08:59.455] Elapsed:: 0.025988996028900146ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry/types-registry 14:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 47   [17:08:59.455] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry/types-registry 15:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 48   [17:08:59.455] Elapsed:: 0.022033989429473877ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry/types-registry 15:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 49   [17:09:00.945] Before ensureProjectForOpenFiles:
Info 50   [17:09:00.946] After ensureProjectForOpenFiles:
Info 51   [17:09:00.947] got projects updated in background, updating diagnostics for /home/thomas/Projects/jotescripts/pubtodone.js
