Info 0    [23:47:33.929] Starting TS Server
Info 30   [23:47:39.193] Elapsed:: 0.046714991331100464ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 6:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [23:47:39.194] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/file-uri-to-path 7:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [23:47:39.194] Elapsed:: 0.04093402624130249ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/file-uri-to-path 7:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [23:47:41.059] Before ensureProjectForOpenFiles:
Info 34   [23:47:41.059] After ensureProjectForOpenFiles:
Info 35   [23:47:41.059] got projects updated in background, updating diagnostics for /home/thomas/Projects/jotescripts/pubtodone.js
Info 36   [23:47:54.206] Search path: /home/thomas/Projects/jotescripts
Info 37   [23:47:54.206] For info: /home/thomas/Projects/jotescripts/regexes.js :: No config files found.
Info 38   [23:48:00.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [23:48:00.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 28.820707976818085ms
Info 40   [23:48:00.159] Different program with same set of files:: structureIsReused:: 2
Info 41   [23:48:00.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [23:48:00.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 24.763895988464355ms
Info 43   [23:48:00.679] Different program with same set of files:: structureIsReused:: 2
Info 44   [23:48:00.682] getCompletionData: Get current token: 0.031215012073516846
Info 45   [23:48:00.682] getCompletionData: Is inside comment: 0.16997700929641724
Info 46   [23:48:00.682] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 47   [23:48:00.684] getCompletionData: Get current token: 0.01724100112915039
Info 48   [23:48:00.684] getCompletionData: Is inside comment: 0.11190399527549744
Info 49   [23:48:00.685] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 50   [23:48:00.686] getCompletionData: Get current token: 0.02531301975250244
Info 51   [23:48:00.686] getCompletionData: Is inside comment: 0.12412700057029724
Info 52   [23:48:00.687] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 53   [23:48:03.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [23:48:03.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 43.80215799808502ms
Info 55   [23:48:03.877] Different program with same set of files:: structureIsReused:: 2
Info 56   [23:48:03.878] getCompletionData: Get current token: 0.02009698748588562
Info 57   [23:48:03.878] getCompletionData: Is inside comment: 0.08373799920082092
Info 58   [23:48:03.878] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 59   [23:48:03.922] getCompletionData: Get current token: 0.08840900659561157
Info 60   [23:48:03.923] getCompletionData: Is inside comment: 0.8081499934196472
Info 61   [23:48:03.923] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 62   [23:48:03.925] getCompletionData: Get current token: 0.01773601770401001
Info 63   [23:48:03.925] getCompletionData: Is inside comment: 0.06281900405883789
Info 64   [23:48:03.925] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 65   [23:48:04.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [23:48:04.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 43.826117008924484ms
Info 67   [23:48:04.310] Different program with same set of files:: structureIsReused:: 2
Info 68   [23:48:04.311] getCompletionData: Get current token: 0.07206499576568604
Info 69   [23:48:04.311] getCompletionData: Is inside comment: 0.2183080017566681
Info 70   [23:48:04.311] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 71   [23:48:04.325] getCompletionData: Get current token: 0.0757569968700409
Info 72   [23:48:04.326] getCompletionData: Is inside comment: 0.19675597548484802
Info 73   [23:48:04.326] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 74   [23:48:04.327] getCompletionData: Get current token: 0.042905986309051514
Info 75   [23:48:04.327] getCompletionData: Is inside comment: 0.17868000268936157
Info 76   [23:48:04.327] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 77   [23:48:04.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [23:48:04.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 46.974647015333176ms
Info 79   [23:48:04.651] Different program with same set of files:: structureIsReused:: 2
Info 80   [23:48:05.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [23:48:05.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 66.26722699403763ms
Info 82   [23:48:05.189] Different program with same set of files:: structureIsReused:: 2
Info 83   [23:48:05.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [23:48:05.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 38.55154699087143ms
Info 85   [23:48:05.229] Different program with same set of files:: structureIsReused:: 2
Info 86   [23:48:06.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [23:48:06.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 43.324348002672195ms
Info 88   [23:48:06.950] Different program with same set of files:: structureIsReused:: 2
Info 89   [23:48:06.951] getCompletionData: Get current token: 0.023781001567840576
Info 90   [23:48:06.952] getCompletionData: Is inside comment: 0.9194940030574799
Info 91   [23:48:06.952] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 92   [23:48:06.955] getCompletionData: Get current token: 0.04216000437736511
Info 93   [23:48:06.956] getCompletionData: Is inside comment: 0.16228899359703064
Info 94   [23:48:06.956] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 95   [23:48:06.969] getCompletionData: Get current token: 0.01783999800682068
Info 96   [23:48:06.969] getCompletionData: Is inside comment: 0.05741199851036072
Info 97   [23:48:06.969] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 98   [23:48:08.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 99   [23:48:08.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 41.41848701238632ms
Info 100  [23:48:08.708] Different program with same set of files:: structureIsReused:: 2
Info 101  [23:48:08.716] getCompletionData: Get current token: 0.02125498652458191
Info 102  [23:48:08.716] getCompletionData: Is inside comment: 0.0637730062007904
Info 103  [23:48:08.716] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 104  [23:48:08.717] getCompletionData: Get current token: 0.025364995002746582
Info 105  [23:48:08.717] getCompletionData: Is inside comment: 0.060631006956100464
Info 106  [23:48:08.717] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 107  [23:48:08.717] getCompletionData: Get current token: 0.0170229971408844
Info 108  [23:48:08.717] getCompletionData: Is inside comment: 0.05599498748779297
Info 109  [23:48:08.717] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 110  [23:48:08.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [23:48:08.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 27.230872988700867ms
Info 112  [23:48:08.753] Different program with same set of files:: structureIsReused:: 2
Info 113  [23:48:08.902] getCompletionData: Get current token: 0.06978997588157654
Info 114  [23:48:08.903] getCompletionData: Is inside comment: 0.3162199854850769
Info 115  [23:48:08.903] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 116  [23:48:08.910] getCompletionData: Get current token: 0.0677659809589386
Info 117  [23:48:08.910] getCompletionData: Is inside comment: 0.30120497941970825
Info 118  [23:48:08.911] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 119  [23:48:08.918] getCompletionData: Get current token: 0.06784698367118835
Info 120  [23:48:08.918] getCompletionData: Is inside comment: 0.383635014295578
Info 121  [23:48:08.918] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 122  [23:48:17.020] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [23:48:17.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 34.26162600517273ms
Info 124  [23:48:17.054] Different program with same set of files:: structureIsReused:: 2
Info 125  [23:48:18.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [23:48:18.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 49.94064801931381ms
Info 127  [23:48:18.566] Different program with same set of files:: structureIsReused:: 2
Info 128  [23:48:18.567] getCompletionData: Get current token: 0.028006017208099365
Info 129  [23:48:18.567] getCompletionData: Is inside comment: 0.1788020133972168
Info 130  [23:48:18.568] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 131  [23:48:18.580] getCompletionData: Get current token: 0.011436998844146729
Info 132  [23:48:18.580] getCompletionData: Is inside comment: 0.04656699299812317
Info 133  [23:48:18.581] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 134  [23:48:18.582] getCompletionData: Get current token: 0.011577010154724121
Info 135  [23:48:18.582] getCompletionData: Is inside comment: 0.04612499475479126
Info 136  [23:48:18.583] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 137  [23:48:19.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [23:48:19.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 12.62110099196434ms
Info 139  [23:48:19.323] Different program with same set of files:: structureIsReused:: 2
Info 140  [23:48:19.323] getCompletionData: Get current token: 0.011065006256103516
Info 141  [23:48:19.323] getCompletionData: Is inside comment: 0.04702499508857727
Info 142  [23:48:19.323] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 143  [23:48:19.375] getCompletionData: Get current token: 0.033018022775650024
Info 144  [23:48:19.376] getCompletionData: Is inside comment: 0.07799297571182251
Info 145  [23:48:19.376] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 146  [23:48:19.378] getCompletionData: Get current token: 0.0110740065574646
Info 147  [23:48:19.378] getCompletionData: Is inside comment: 0.04547598958015442
Info 148  [23:48:19.378] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 149  [23:48:19.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [23:48:19.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 15.737709999084473ms
Info 151  [23:48:19.589] Different program with same set of files:: structureIsReused:: 2
Info 152  [23:48:19.590] getCompletionData: Get current token: 0.011830002069473267
Info 153  [23:48:19.590] getCompletionData: Is inside comment: 0.05071300268173218
Info 154  [23:48:19.590] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 155  [23:48:19.592] getCompletionData: Get current token: 0.011808007955551147
Info 156  [23:48:19.592] getCompletionData: Is inside comment: 0.052143990993499756
Info 157  [23:48:19.592] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 158  [23:48:19.593] getCompletionData: Get current token: 0.01247897744178772
Info 159  [23:48:19.594] getCompletionData: Is inside comment: 0.05257400870323181
Info 160  [23:48:19.594] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 161  [23:48:19.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [23:48:19.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 47.53798198699951ms
Info 163  [23:48:19.895] Different program with same set of files:: structureIsReused:: 2
Info 164  [23:48:19.897] getCompletionData: Get current token: 0.025766998529434204
Info 165  [23:48:19.897] getCompletionData: Is inside comment: 0.12401199340820312
Info 166  [23:48:19.897] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 167  [23:48:19.902] getCompletionData: Get current token: 0.016531020402908325
Info 168  [23:48:19.902] getCompletionData: Is inside comment: 0.6437070071697235
Info 169  [23:48:19.902] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 170  [23:48:19.903] getCompletionData: Get current token: 0.02104899287223816
Info 171  [23:48:19.903] getCompletionData: Is inside comment: 0.09995701909065247
Info 172  [23:48:19.903] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 173  [23:48:20.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [23:48:20.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 46.366640001535416ms
Info 175  [23:48:20.175] Different program with same set of files:: structureIsReused:: 2
Info 176  [23:48:21.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [23:48:21.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 40.71208801865578ms
Info 178  [23:48:21.881] Different program with same set of files:: structureIsReused:: 2
Info 179  [23:48:21.882] getCompletionData: Get current token: 0.021346986293792725
Info 180  [23:48:21.882] getCompletionData: Is inside comment: 0.07107600569725037
Info 181  [23:48:21.882] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 182  [23:48:21.882] getCompletionData: Get current token: 0.017792999744415283
Info 183  [23:48:21.883] getCompletionData: Is inside comment: 0.06353399157524109
Info 184  [23:48:21.883] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 185  [23:48:21.883] getCompletionData: Get current token: 0.01759299635887146
Info 186  [23:48:21.883] getCompletionData: Is inside comment: 0.06189301609992981
Info 187  [23:48:21.883] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 188  [23:48:22.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [23:48:22.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 45.54116800427437ms
Info 190  [23:48:22.111] Different program with same set of files:: structureIsReused:: 2
Info 191  [23:48:26.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [23:48:26.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 34.70007398724556ms
Info 193  [23:48:26.345] Different program with same set of files:: structureIsReused:: 2
Info 194  [23:48:26.346] getCompletionData: Get current token: 0.019029974937438965
Info 195  [23:48:26.347] getCompletionData: Is inside comment: 0.06370499730110168
Info 196  [23:48:26.347] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 197  [23:48:26.351] getCompletionData: Get current token: 0.016184002161026
Info 198  [23:48:26.352] getCompletionData: Is inside comment: 0.06444001197814941
Info 199  [23:48:26.352] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 200  [23:48:26.354] getCompletionData: Get current token: 0.018790006637573242
Info 201  [23:48:26.354] getCompletionData: Is inside comment: 0.05932000279426575
Info 202  [23:48:26.354] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 203  [23:48:27.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [23:48:27.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 42.3913339972496ms
Info 205  [23:48:27.539] Different program with same set of files:: structureIsReused:: 2
Info 206  [23:48:27.540] getCompletionData: Get current token: 0.03190699219703674
Info 207  [23:48:27.541] getCompletionData: Is inside comment: 0.09048700332641602
Info 208  [23:48:27.541] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 209  [23:48:27.541] getCompletionData: Get current token: 0.024711012840270996
Info 210  [23:48:27.541] getCompletionData: Is inside comment: 0.11000999808311462
Info 211  [23:48:27.541] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 212  [23:48:27.542] getCompletionData: Get current token: 0.024991005659103394
Info 213  [23:48:27.542] getCompletionData: Is inside comment: 0.0948610007762909
Info 214  [23:48:27.542] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 215  [23:48:27.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [23:48:27.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 45.0411279797554ms
Info 217  [23:48:27.963] Different program with same set of files:: structureIsReused:: 2
Info 218  [23:48:28.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [23:48:28.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 14.75485497713089ms
Info 220  [23:48:28.105] Different program with same set of files:: structureIsReused:: 2
Info 221  [23:48:28.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [23:48:28.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 39.88275000452995ms
Info 223  [23:48:28.782] Different program with same set of files:: structureIsReused:: 2
Info 224  [23:48:28.783] getCompletionData: Get current token: 0.02065098285675049
Info 225  [23:48:28.784] getCompletionData: Is inside comment: 0.06633597612380981
Info 226  [23:48:28.784] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 227  [23:48:28.789] getCompletionData: Get current token: 0.017309993505477905
Info 228  [23:48:28.789] getCompletionData: Is inside comment: 0.05343899130821228
Info 229  [23:48:28.789] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 230  [23:48:28.812] getCompletionData: Get current token: 0.01687800884246826
Info 231  [23:48:28.812] getCompletionData: Is inside comment: 0.05374801158905029
Info 232  [23:48:28.812] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 233  [23:48:31.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [23:48:31.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 44.16076800227165ms
Info 235  [23:48:31.365] Different program with same set of files:: structureIsReused:: 2
Info 236  [23:48:32.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [23:48:32.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 21.54517501592636ms
Info 238  [23:48:32.440] Different program with same set of files:: structureIsReused:: 2
Info 239  [23:48:34.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [23:48:34.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 41.07736301422119ms
Info 241  [23:48:34.046] Different program with same set of files:: structureIsReused:: 2
Info 242  [23:48:34.054] getCompletionData: Get current token: 0.033479005098342896
Info 243  [23:48:34.054] getCompletionData: Is inside comment: 0.0808739960193634
Info 244  [23:48:34.054] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 245  [23:48:34.060] getCompletionData: Get current token: 0.027604997158050537
Info 246  [23:48:34.060] getCompletionData: Is inside comment: 0.06506100296974182
Info 247  [23:48:34.060] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 248  [23:48:34.062] getCompletionData: Get current token: 0.027343004941940308
Info 249  [23:48:34.062] getCompletionData: Is inside comment: 0.06300899386405945
Info 250  [23:48:34.062] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 251  [23:48:46.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [23:48:46.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 37.22615599632263ms
Info 253  [23:48:46.914] Different program with same set of files:: structureIsReused:: 2
Info 254  [23:48:52.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [23:48:52.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 77.0703389942646ms
Info 256  [23:48:52.143] Different program with same set of files:: structureIsReused:: 2
Info 257  [23:49:24.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [23:49:24.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 30.59121599793434ms
Info 259  [23:49:24.715] Different program with same set of files:: structureIsReused:: 2
Info 260  [23:49:26.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [23:49:26.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 22.267034977674484ms
Info 262  [23:49:26.073] Different program with same set of files:: structureIsReused:: 2
Info 263  [23:49:26.074] getCompletionData: Get current token: 0.021692007780075073
Info 264  [23:49:26.074] getCompletionData: Is inside comment: 0.03775399923324585
Info 265  [23:49:26.074] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 266  [23:49:26.096] getCompletionData: Get current token: 0.01854097843170166
Info 267  [23:49:26.096] getCompletionData: Is inside comment: 0.05286097526550293
Info 268  [23:49:26.096] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 269  [23:49:26.098] getCompletionData: Get current token: 0.025058001279830933
Info 270  [23:49:26.098] getCompletionData: Is inside comment: 0.038269996643066406
Info 271  [23:49:26.098] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 272  [23:49:28.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [23:49:29.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 68.99708497524261ms
Info 274  [23:49:29.033] Different program with same set of files:: structureIsReused:: 2
Info 275  [23:49:29.038] getCompletionData: Get current token: 0.0361349880695343
Info 276  [23:49:29.038] getCompletionData: Is inside comment: 0.06802397966384888
Info 277  [23:49:29.038] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 278  [23:49:29.041] getCompletionData: Get current token: 0.03285402059555054
Info 279  [23:49:29.041] getCompletionData: Is inside comment: 0.09410497546195984
Info 280  [23:49:29.041] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
